Experiment: scoreverloop Hillclimber,"randomhillcimber, 3d, sequence 5, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
0,-2.8,0.0
1,-2.975,0.775
2,-3.1,1.075
3,-3.125,1.275
4,-3.4,0.85
5,-3.65,1.35
6,-3.675,1.125
7,-3.825,1.325
8,-4.25,0.65
9,-4.75,1.35
10,-4.8,1.6
11,-4.8,1.1
12,-4.875,1.275
13,-5.1,1.85
14,-5.175,0.775
15,-5.225,1.25
16,-5.275,1.2
17,-5.4,0.85
18,-5.5,0.875
19,-5.7,1.075
20,-5.8,1.675
21,-6.15,1.15
22,-6.2,1.7
23,-6.25,1.475
24,-6.4,0.95
25,-6.5,1.2
26,-6.65,1.55
27,-6.9,0.975
28,-6.925,1.475
29,-7.025,1.15
30,-7.2,1.15
31,-7.425,1.475
32,-7.625,1.025
33,-7.725,2.175
34,-7.725,1.775
35,-7.825,1.175
36,-7.925,1.525
37,-8.025,1.525
38,-8.125,1.2
39,-8.175,1.025
40,-8.225,1.05
41,-8.225,1.35
42,-8.25,1.075
43,-8.275,1.025
44,-8.425,1.225
45,-8.425,1.425
46,-8.5,1.7
47,-8.625,1.225
48,-8.7,1.625
49,-8.75,1.3
50,-8.775,1.15
51,-8.775,1.175
52,-8.825,1.3
53,-9.15,1.55
54,-9.2,1.275
55,-9.35,1.275
56,-9.375,1.1
57,-9.45,1.075
58,-9.7,1.375
59,-9.725,1.15
60,-9.725,1.65
61,-9.75,1.025
62,-9.775,1.225
63,-9.8,1.3
64,-9.875,1.25
65,-10.15,1.0
66,-10.225,1.475
67,-10.35,1.775
68,-10.4,1.25
69,-10.475,2.025
70,-10.5,1.1
71,-10.525,2.0
72,-10.625,1.125
73,-10.775,1.675
74,-10.825,1.525
75,-10.975,1.4
76,-10.975,1.625
77,-11.0,1.35
78,-11.0,0.85
79,-11.025,1.325
80,-11.05,2.125
81,-11.075,1.05
82,-11.125,1.375
83,-11.175,1.55
84,-11.2,1.6
85,-11.2,1.725
86,-11.225,1.775
87,-11.275,1.0
88,-11.375,1.3
89,-11.375,1.35
90,-11.375,1.575
91,-11.4,1.225
92,-11.5,1.425
93,-11.525,2.1
94,-11.6,1.8
95,-11.625,1.65
96,-11.625,1.375
97,-11.625,1.825
98,-11.725,1.825
99,-11.725,1.55
100,-11.85,1.55
101,-11.85,1.5
102,-11.975,2.3
103,-12.175,1.375
104,-12.2,1.55
105,-12.375,1.65
106,-12.375,2.175
107,-12.375,1.85
108,-12.4,1.7
109,-12.4,1.3
110,-12.475,1.1
111,-12.575,1.425
112,-12.75,1.225
113,-12.775,1.75
114,-12.9,1.3
115,-12.95,1.3
116,-12.95,1.35
117,-13.025,1.325
118,-13.025,1.35
119,-13.025,1.1
120,-13.025,1.1
121,-13.075,1.35
122,-13.125,1.075
123,-13.15,1.175
124,-13.15,1.425
125,-13.175,1.325
126,-13.175,2.45
127,-13.225,1.775
128,-13.225,1.3
129,-13.225,1.35
130,-13.3,1.325
131,-13.3,1.775
132,-13.425,1.375
133,-13.45,1.275
134,-13.45,1.65
135,-13.475,2.075
136,-13.575,1.35
137,-13.6,1.5
138,-13.6,1.75
139,-13.6,0.925
140,-13.625,1.925
141,-13.675,1.675
142,-13.675,1.5
143,-13.7,1.125
144,-13.75,1.45
145,-13.8,1.275
146,-13.85,1.3
147,-13.875,1.475
148,-13.875,1.575
149,-13.9,2.0
150,-13.9,1.125
151,-13.925,1.925
152,-13.975,1.775
153,-14.0,1.35
154,-14.15,1.5
155,-14.15,1.725
156,-14.15,1.65
157,-14.175,1.35
158,-14.175,2.2
159,-14.175,1.275
160,-14.2,1.325
161,-14.25,0.95
162,-14.25,2.075
163,-14.25,1.675
164,-14.35,1.475
165,-14.45,2.275
166,-14.45,1.85
167,-14.45,1.6
168,-14.475,1.25
169,-14.475,0.675
170,-14.475,1.5
171,-14.5,2.125
172,-14.5,1.225
173,-14.525,1.6
174,-14.575,1.5
175,-14.6,1.475
176,-14.6,1.875
177,-14.6,1.5
178,-14.65,1.4
179,-14.65,1.875
180,-14.65,1.35
181,-14.65,1.175
182,-14.65,1.4
183,-14.65,1.45
184,-14.675,1.05
185,-14.675,1.175
186,-14.675,2.0
187,-14.725,1.725
188,-14.75,1.35
189,-14.75,1.6
190,-14.75,1.85
191,-14.75,1.5
192,-14.75,2.325
193,-14.875,1.8
194,-14.875,1.975
195,-14.875,1.5
196,-14.875,1.275
197,-14.875,1.675
198,-14.875,1.55
199,-14.875,1.525
200,-14.9,1.75
201,-14.9,1.8
202,-14.9,1.8
203,-14.95,1.55
204,-14.975,1.7
205,-15.0,1.6
206,-15.025,1.525
207,-15.025,1.675
208,-15.025,1.35
209,-15.075,1.625
210,-15.075,1.25
211,-15.075,1.7
212,-15.075,1.325
213,-15.075,1.9
214,-15.075,1.1
215,-15.1,1.325
216,-15.225,2.0
217,-15.25,1.525
218,-15.25,1.7
219,-15.275,1.725
220,-15.275,1.4
221,-15.275,1.675
222,-15.3,1.35
223,-15.3,2.0
224,-15.3,1.1
225,-15.475,1.675
226,-15.475,1.3
227,-15.5,1.1
228,-15.525,1.6
229,-15.525,1.225
230,-15.525,1.175
231,-15.6,1.625
232,-15.6,1.225
233,-15.625,1.4
234,-15.775,1.625
235,-15.775,1.475
236,-15.775,1.55
237,-15.8,1.65
238,-15.825,1.325
239,-15.825,1.3
240,-15.825,1.55
241,-15.825,1.175
242,-15.825,2.05
243,-15.9,1.55
244,-15.9,1.575
245,-15.9,1.525
246,-15.9,1.775
247,-15.9,2.125
248,-15.9,2.575
249,-15.9,1.675
250,-15.925,1.375
251,-15.95,1.525
252,-15.95,1.775
253,-15.95,1.9
254,-15.95,1.55
255,-15.95,1.625
256,-15.95,1.85
257,-15.95,1.975
258,-15.95,1.25
259,-15.95,1.725
260,-16.0,1.5
261,-16.0,0.975
262,-16.0,1.825
263,-16.0,1.95
264,-16.0,1.225
265,-16.0,1.85
266,-16.0,1.3
267,-16.0,1.125
268,-16.05,1.5
269,-16.05,1.625
270,-16.05,1.525
271,-16.05,1.75
272,-16.05,2.075
273,-16.075,1.825
274,-16.2,1.75
275,-16.2,2.075
276,-16.2,1.9
277,-16.2,1.275
278,-16.225,1.875
279,-16.225,1.65
280,-16.225,1.85
281,-16.225,1.625
282,-16.25,2.525
283,-16.25,1.475
284,-16.25,1.2
285,-16.25,1.55
286,-16.25,1.35
287,-16.275,1.6
288,-16.275,1.25
289,-16.275,1.425
290,-16.325,1.7
291,-16.325,1.825
292,-16.325,2.025
293,-16.35,1.075
294,-16.35,1.275
295,-16.35,1.85
296,-16.35,1.575
297,-16.525,1.8
298,-16.525,1.625
299,-16.525,2.3
300,-16.525,1.625
301,-16.525,1.65
302,-16.525,2.1
303,-16.55,2.025
304,-16.55,2.2
305,-16.55,1.375
306,-16.55,1.875
307,-16.575,1.875
308,-16.575,1.3
309,-16.575,1.675
310,-16.575,2.15
311,-16.575,1.975
312,-16.575,1.875
313,-16.575,1.675
314,-16.575,1.05
315,-16.575,1.65
316,-16.575,1.75
317,-16.575,1.575
318,-16.575,1.175
319,-16.575,1.275
320,-16.575,1.375
321,-16.575,2.15
322,-16.625,1.775
323,-16.625,1.975
324,-16.625,2.125
325,-16.625,1.475
326,-16.625,1.8
327,-16.625,1.775
328,-16.625,1.875
329,-16.625,1.825
330,-16.625,1.825
331,-16.625,1.425
332,-16.625,1.575
333,-16.625,0.85
334,-16.625,1.6
335,-16.625,1.45
336,-16.625,1.125
337,-16.625,1.725
338,-16.625,1.925
339,-16.625,1.65
340,-16.625,2.25
341,-16.625,1.55
342,-16.625,1.4
343,-16.625,1.6
344,-16.625,1.775
345,-16.65,2.125
346,-16.65,1.675
347,-16.7,1.675
348,-16.7,1.775
349,-16.7,1.5
350,-16.825,2.25
351,-16.825,1.85
352,-16.825,1.75
353,-16.825,1.525
354,-16.825,1.5
355,-16.825,1.75
356,-16.825,1.525
357,-16.875,1.575
358,-16.875,0.975
359,-16.875,1.825
360,-16.875,1.55
361,-16.875,1.725
362,-16.875,2.075
363,-16.875,1.65
364,-16.875,2.2
365,-16.875,1.05
366,-16.875,2.025
367,-16.875,2.525
368,-16.875,1.15
369,-16.875,1.05
370,-16.875,1.6
371,-16.875,1.4
372,-16.875,1.725
373,-16.875,1.8
374,-16.875,2.0
375,-16.925,1.95
376,-16.925,1.25
377,-16.925,1.725
378,-16.925,1.925
379,-16.925,1.675
380,-16.925,2.25
381,-16.925,2.025
382,-16.925,1.0
383,-16.925,2.55
384,-16.925,1.875
385,-16.925,1.8
386,-16.925,1.3
387,-16.925,1.25
388,-16.925,1.325
389,-16.925,1.925
390,-16.925,1.875
391,-16.925,1.075
392,-16.925,1.625
393,-16.925,1.675
394,-16.925,2.25
395,-16.925,1.625
396,-16.925,2.6
397,-16.925,2.025
398,-16.925,1.375
399,-16.925,1.45
400,-16.925,2.0
401,-16.925,1.9
402,-16.925,1.875
403,-16.925,1.35
404,-16.925,1.875
405,-16.925,1.575
406,-16.925,2.475
407,-16.925,2.15
408,-16.925,2.175
409,-16.925,1.5
410,-16.925,1.925
411,-16.925,1.725
412,-16.925,2.0
413,-16.95,1.625
414,-16.95,1.6
415,-16.95,1.9
416,-16.95,1.575
417,-16.95,2.6
418,-16.95,1.225
419,-16.95,2.275
420,-16.95,1.65
421,-16.95,1.675
422,-16.95,1.975
423,-16.95,2.075
424,-16.95,1.275
425,-16.95,2.575
426,-16.95,1.55
427,-16.95,2.05
428,-16.95,2.225
429,-16.95,2.65
430,-16.95,2.275
431,-16.95,1.5
432,-16.95,2.0
433,-16.95,1.525
434,-16.95,1.65
435,-16.95,2.2
436,-16.95,1.825
437,-16.95,2.45
438,-16.95,2.075
439,-16.95,1.625
440,-16.95,2.55
441,-16.95,1.4
442,-16.95,1.475
443,-16.95,2.325
444,-16.95,1.7
445,-16.975,1.175
446,-16.975,2.65
447,-16.975,1.925
448,-16.975,1.975
449,-16.975,1.775
450,-16.975,1.825
451,-16.975,2.275
452,-16.975,1.8
453,-16.975,1.65
454,-16.975,1.55
455,-16.975,1.9
456,-17.025,1.725
457,-17.025,2.35
458,-17.025,1.525
459,-17.025,1.825
460,-17.2,1.475
461,-17.2,2.95
462,-17.2,2.45
463,-17.2,1.625
464,-17.2,2.225
465,-17.2,1.825
466,-17.2,1.8
467,-17.2,1.375
468,-17.2,1.8
469,-17.2,1.675
470,-17.2,1.575
471,-17.2,1.925
472,-17.2,1.65
473,-17.2,2.0
474,-17.2,0.925
475,-17.2,1.75
476,-17.2,1.7
477,-17.2,1.375
478,-17.2,2.525
479,-17.2,1.55
480,-17.2,1.65
481,-17.2,2.0
482,-17.2,1.675
483,-17.2,1.575
484,-17.2,1.3
485,-17.2,2.35
486,-17.2,1.35
487,-17.2,2.325
488,-17.2,1.9
489,-17.2,1.65
490,-17.2,1.675
491,-17.2,2.25
492,-17.2,1.75
493,-17.2,1.55
494,-17.2,1.275
495,-17.2,1.275
496,-17.2,2.175
497,-17.2,1.0
498,-17.225,1.575
499,-17.225,1.1
500,-17.225,1.725
501,-17.225,1.125
502,-17.225,1.775
503,-17.225,1.725
504,-17.225,1.55
505,-17.275,1.775
506,-17.275,1.275
507,-17.275,1.6
508,-17.275,1.6
509,-17.275,1.725
510,-17.3,1.525
511,-17.325,2.175
512,-17.325,1.975
513,-17.325,2.2
514,-17.325,2.125
515,-17.325,1.7
516,-17.325,2.1
517,-17.325,2.075
518,-17.325,1.3
519,-17.325,1.575
520,-17.325,1.85
521,-17.325,1.55
522,-17.325,1.675
523,-17.325,2.0
524,-17.325,1.975
525,-17.45,1.375
526,-17.45,1.85
527,-17.45,1.325
528,-17.45,1.15
529,-17.45,1.625
530,-17.45,2.15
531,-17.45,1.8
532,-17.45,1.7
533,-17.45,1.775
534,-17.45,2.2
535,-17.45,2.05
536,-17.45,1.4
537,-17.45,1.925
538,-17.45,1.95
539,-17.45,1.65
540,-17.45,2.15
541,-17.45,2.275
542,-17.45,1.65
543,-17.45,1.5
544,-17.45,1.4
545,-17.45,1.45
546,-17.45,1.7
547,-17.45,2.2
548,-17.45,1.35
549,-17.45,1.725
550,-17.45,1.95
551,-17.45,2.175
552,-17.45,1.875
553,-17.45,1.35
554,-17.45,1.5
555,-17.45,1.8
556,-17.45,1.85
557,-17.45,2.025
558,-17.45,1.8
559,-17.45,1.45
560,-17.45,1.075
561,-17.45,2.0
562,-17.45,1.2
563,-17.45,2.0
564,-17.45,1.775
565,-17.45,2.1
566,-17.45,1.75
567,-17.45,2.4
568,-17.45,1.625
569,-17.45,1.975
570,-17.45,2.475
571,-17.45,1.65
572,-17.45,1.8
573,-17.45,1.75
574,-17.45,2.575
575,-17.45,2.125
576,-17.45,1.5
577,-17.45,1.7
578,-17.45,1.35
579,-17.45,1.225
580,-17.45,1.45
581,-17.45,1.975
582,-17.45,2.2
583,-17.45,1.9
584,-17.45,1.75
585,-17.45,1.475
586,-17.45,1.35
587,-17.45,1.775
588,-17.45,2.15
589,-17.45,2.05
590,-17.45,1.25
591,-17.45,2.15
592,-17.45,1.275
593,-17.45,1.675
594,-17.55,1.05
595,-17.55,1.65
596,-17.55,1.475
597,-17.55,1.375
598,-17.55,1.9
599,-17.55,1.125
600,-17.55,1.75
601,-17.55,1.3
602,-17.55,1.5
603,-17.55,1.725
604,-17.55,1.85
605,-17.55,1.35
606,-17.55,1.925
607,-17.55,1.65
608,-17.55,1.825
609,-17.55,1.475
610,-17.55,2.1
611,-17.55,1.425
612,-17.55,1.75
613,-17.55,1.675
614,-17.55,1.825
615,-17.55,1.725
616,-17.55,2.0
617,-17.55,2.25
618,-17.55,1.325
619,-17.55,1.775
620,-17.55,2.1
621,-17.55,1.825
622,-17.55,1.35
623,-17.55,1.475
624,-17.55,1.075
625,-17.55,1.475
626,-17.55,1.85
627,-17.55,1.625
628,-17.55,1.55
629,-17.55,2.0
630,-17.55,1.7
631,-17.55,1.975
632,-17.55,1.8
633,-17.55,1.675
634,-17.55,1.65
635,-17.55,1.9
636,-17.55,1.95
637,-17.55,1.725
638,-17.55,1.925
639,-17.55,2.15
640,-17.55,1.925
641,-17.55,1.75
642,-17.55,1.475
643,-17.55,1.875
644,-17.55,1.4
645,-17.55,1.725
646,-17.55,1.65
647,-17.55,1.65
648,-17.55,2.025
649,-17.55,1.9
650,-17.55,1.9
651,-17.55,1.55
652,-17.55,1.8
653,-17.55,2.475
654,-17.55,1.825
655,-17.55,1.875
656,-17.55,2.0
657,-17.55,1.675
658,-17.55,2.15
659,-17.55,2.325
660,-17.55,1.5
661,-17.55,2.175
662,-17.55,1.675
663,-17.55,2.175
664,-17.55,1.6
665,-17.55,1.725
666,-17.55,1.65
667,-17.55,1.85
668,-17.55,1.625
669,-17.55,2.425
670,-17.55,2.05
671,-17.55,1.3
672,-17.55,1.75
673,-17.55,1.65
674,-17.55,2.35
675,-17.55,1.575
676,-17.55,1.575
677,-17.55,1.15
678,-17.55,1.025
679,-17.55,2.1
680,-17.55,2.2
681,-17.55,1.55
682,-17.625,1.8
683,-17.625,2.425
684,-17.625,1.75
685,-17.625,1.575
686,-17.625,1.675
687,-17.625,1.5
688,-17.625,1.025
689,-17.625,1.75
690,-17.625,2.275
691,-17.625,1.4
692,-17.625,2.1
693,-17.625,1.75
694,-17.625,2.25
695,-17.625,1.75
696,-17.625,1.2
697,-17.625,1.875
698,-17.625,1.775
699,-17.625,1.4
700,-17.625,1.725
701,-17.625,1.475
702,-17.625,1.9
703,-17.625,1.525
704,-17.625,1.25
705,-17.625,1.35
706,-17.625,1.525
707,-17.625,1.475
708,-17.625,1.575
709,-17.625,2.025
710,-17.625,1.9
711,-17.625,1.175
712,-17.625,1.525
713,-17.625,1.6
714,-17.625,1.8
715,-17.625,1.25
716,-17.625,1.85
717,-17.625,1.675
718,-17.625,1.8
719,-17.625,1.025
720,-17.625,1.2
721,-17.625,1.5
722,-17.625,1.4
723,-17.625,1.3
724,-17.625,1.9
725,-17.625,1.675
726,-17.625,2.175
727,-17.625,1.3
728,-17.625,1.6
729,-17.625,1.55
730,-17.625,1.925
731,-17.625,1.625
732,-17.625,1.525
733,-17.625,1.775
734,-17.625,1.6
735,-17.625,1.875
736,-17.65,1.4
737,-17.65,1.525
738,-17.65,1.9
739,-17.65,1.9
740,-17.65,1.7
741,-17.65,1.225
742,-17.7,1.625
743,-17.7,1.675
744,-17.7,1.7
745,-17.7,1.3
746,-17.7,1.425
747,-17.7,2.0
748,-17.7,1.525
749,-17.7,1.875
750,-17.7,1.65
751,-17.7,2.025
752,-17.7,1.45
753,-17.7,1.8
754,-17.7,1.35
755,-17.7,1.85
756,-17.7,1.925
757,-17.7,1.8
758,-17.7,2.075
759,-17.7,1.925
760,-17.7,1.875
761,-17.7,1.4
762,-17.7,1.7
763,-17.7,1.8
764,-17.7,1.425
765,-17.7,1.775
766,-17.7,1.6
767,-17.7,2.025
768,-17.725,2.375
769,-17.725,1.675
770,-17.725,2.1
771,-17.725,2.0
772,-17.725,1.175
773,-17.725,1.75
774,-17.725,1.325
775,-17.725,2.175
776,-17.725,1.775
777,-17.725,1.525
778,-17.725,2.05
779,-17.725,1.45
780,-17.725,1.55
781,-17.725,2.0
782,-17.725,1.9
783,-17.725,1.775
784,-17.725,2.175
785,-17.725,1.575
786,-17.725,1.8
787,-17.725,1.35
788,-17.725,2.2
789,-17.725,1.85
790,-17.725,2.225
791,-17.725,1.45
792,-17.725,2.3
793,-17.725,2.35
794,-17.725,1.425
795,-17.725,1.75
796,-17.725,1.325
797,-17.725,1.65
798,-17.75,1.5
799,-17.75,1.875
800,-17.75,1.225
801,-17.75,1.9
802,-17.75,1.85
803,-17.775,1.9
804,-17.775,2.65
805,-17.775,1.275
806,-17.775,2.05
807,-17.775,2.15
808,-17.775,1.475
809,-17.775,1.675
810,-17.775,1.65
811,-17.775,1.95
812,-17.775,1.55
813,-17.775,1.775
814,-17.775,1.425
815,-17.775,1.85
816,-17.775,2.475
817,-17.775,1.625
818,-17.775,1.475
819,-17.775,1.65
820,-17.775,1.7
821,-17.775,2.025
822,-17.775,2.125
823,-17.775,1.45
824,-17.775,1.625
825,-17.8,1.975
826,-17.8,1.4
827,-17.8,1.975
828,-17.8,2.45
829,-17.8,1.575
830,-17.8,1.225
831,-17.8,1.675
832,-17.8,1.95
833,-17.9,1.9
834,-17.9,1.85
835,-17.9,1.75
836,-17.9,1.475
837,-17.9,1.5
838,-17.9,2.95
839,-17.9,1.5
840,-17.9,1.75
841,-17.9,1.625
842,-17.9,1.525
843,-17.9,2.05
844,-17.9,1.45
845,-17.9,2.3
846,-17.9,1.65
847,-17.9,2.025
848,-17.9,1.65
849,-17.9,1.225
850,-17.9,1.65
851,-17.9,1.65
852,-17.9,1.55
853,-17.9,2.025
854,-17.9,2.025
855,-17.9,2.075
856,-17.9,1.8
857,-17.9,1.7
858,-17.9,1.575
859,-17.9,2.05
860,-17.9,2.2
861,-17.9,1.525
862,-17.9,1.625
863,-17.925,1.075
864,-17.925,1.575
865,-17.925,2.325
866,-17.95,1.225
867,-17.95,1.875
868,-17.95,2.1
869,-17.95,1.65
870,-17.95,2.0
871,-17.95,2.0
872,-17.95,1.95
873,-17.975,2.575
874,-17.975,1.7
875,-17.975,1.05
876,-17.975,1.4
877,-17.975,2.075
878,-17.975,1.925
879,-18.05,1.925
880,-18.1,1.7
881,-18.1,2.025
882,-18.1,1.75
883,-18.1,1.9
884,-18.1,1.4
885,-18.1,2.125
886,-18.1,1.725
887,-18.1,1.85
888,-18.1,1.575
889,-18.125,2.15
890,-18.125,1.075
891,-18.125,1.875
892,-18.125,2.35
893,-18.125,2.125
894,-18.125,1.475
895,-18.125,1.55
896,-18.125,2.425
897,-18.125,1.775
898,-18.125,1.5
899,-18.125,2.4
900,-18.125,1.75
901,-18.125,2.45
902,-18.125,1.2
903,-18.125,2.025
904,-18.125,1.475
905,-18.125,1.6
906,-18.125,2.25
907,-18.125,1.525
908,-18.125,1.35
909,-18.125,1.375
910,-18.15,1.1
911,-18.15,1.875
912,-18.15,1.675
913,-18.15,1.775
914,-18.15,1.475
915,-18.15,1.975
916,-18.15,1.925
917,-18.15,1.525
918,-18.15,2.1
919,-18.15,1.85
920,-18.15,1.425
921,-18.15,1.55
922,-18.15,1.825
923,-18.15,1.925
924,-18.15,2.225
925,-18.15,2.05
926,-18.15,1.675
927,-18.275,1.9
928,-18.275,2.05
929,-18.275,1.775
930,-18.275,1.575
931,-18.275,1.55
932,-18.275,1.45
933,-18.275,2.025
934,-18.275,2.125
935,-18.275,1.4
936,-18.275,1.9
937,-18.275,2.0
938,-18.275,2.15
939,-18.275,1.975
940,-18.275,1.975
941,-18.275,2.05
942,-18.275,1.65
943,-18.275,1.4
944,-18.275,1.475
945,-18.275,1.5
946,-18.275,1.875
947,-18.275,1.825
948,-18.275,1.275
949,-18.275,1.875
950,-18.275,0.825
951,-18.275,1.8
952,-18.275,1.475
953,-18.275,2.475
954,-18.275,1.85
955,-18.275,1.45
956,-18.275,1.35
957,-18.275,2.125
958,-18.275,1.85
959,-18.275,1.975
960,-18.275,1.65
961,-18.275,1.75
962,-18.275,1.825
963,-18.275,1.4
964,-18.275,1.725
965,-18.275,1.35
966,-18.275,1.75
967,-18.275,1.975
968,-18.275,1.825
969,-18.275,1.875
970,-18.275,2.025
971,-18.275,2.125
972,-18.275,1.375
973,-18.275,2.125
974,-18.275,1.6
975,-18.275,2.0
976,-18.275,1.75
977,-18.275,1.45
978,-18.275,1.425
979,-18.275,1.5
980,-18.275,1.475
981,-18.275,1.225
982,-18.275,1.9
983,-18.275,1.35
984,-18.275,1.275
985,-18.275,2.325
986,-18.275,2.1
987,-18.275,1.925
988,-18.275,1.925
989,-18.275,1.9
990,-18.275,1.55
991,-18.275,1.65
992,-18.275,1.875
993,-18.275,1.9
994,-18.275,1.425
995,-18.3,3.025
996,-18.3,2.55
997,-18.3,1.525
998,-18.3,1.6
999,-18.3,2.275
1000,-18.3,2.35
