Experiment: scoreverloop Hillclimber,"randomhillcimber, 3d, sequence 7, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
0,-5.65,0.0
1,-5.725,0.925
2,-5.9,0.8
3,-6.175,1.2
4,-6.55,1.225
5,-6.65,1.025
6,-6.8,1.85
7,-6.975,1.3
8,-7.2,1.325
9,-7.425,1.225
10,-7.525,1.3
11,-7.8,1.025
12,-7.9,1.6
13,-7.925,1.2
14,-8.05,1.4
15,-8.3,1.2
16,-8.425,1.55
17,-8.65,1.8
18,-8.725,0.6
19,-8.8,1.525
20,-8.875,1.575
21,-8.925,1.475
22,-9.0,1.125
23,-9.05,0.9
24,-9.275,1.075
25,-9.325,1.475
26,-9.5,1.75
27,-9.65,1.125
28,-9.8,0.55
29,-9.85,1.75
30,-10.0,1.15
31,-10.125,1.325
32,-10.225,1.575
33,-10.425,0.975
34,-10.475,1.725
35,-10.55,1.725
36,-10.6,1.275
37,-10.675,1.4
38,-10.775,1.525
39,-10.8,1.5
40,-10.925,1.125
41,-11.025,0.85
42,-11.125,0.6
43,-11.225,1.35
44,-11.425,0.95
45,-11.75,1.625
46,-11.875,1.325
47,-11.875,1.475
48,-11.95,1.775
49,-12.1,1.6
50,-12.3,1.575
51,-12.35,1.725
52,-12.4,1.675
53,-12.425,1.475
54,-12.525,1.775
55,-12.575,1.45
56,-12.775,1.2
57,-12.775,1.35
58,-12.875,1.9
59,-12.975,1.7
60,-13.025,2.175
61,-13.05,1.575
62,-13.2,1.625
63,-13.325,1.75
64,-13.375,1.3
65,-13.525,1.9
66,-13.55,1.75
67,-13.55,2.175
68,-13.7,2.15
69,-13.75,2.0
70,-13.775,2.25
71,-13.775,1.425
72,-13.85,1.475
73,-13.9,1.65
74,-14.0,1.4
75,-14.1,1.5
76,-14.15,2.4
77,-14.175,1.6
78,-14.25,1.55
79,-14.275,2.025
80,-14.5,1.65
81,-14.55,2.125
82,-14.6,1.3
83,-14.6,1.475
84,-14.6,1.7
85,-14.65,1.85
86,-14.875,1.55
87,-14.875,1.475
88,-14.875,1.6
89,-14.875,1.375
90,-14.875,1.125
91,-15.025,2.125
92,-15.075,1.8
93,-15.2,1.6
94,-15.275,1.325
95,-15.275,1.35
96,-15.325,1.375
97,-15.35,2.3
98,-15.375,2.4
99,-15.45,1.675
100,-15.5,1.3
101,-15.55,1.325
102,-15.6,2.775
103,-15.625,1.425
104,-15.625,1.7
105,-15.65,1.675
106,-15.675,1.65
107,-15.725,1.55
108,-15.8,1.675
109,-15.875,1.65
110,-15.875,1.8
111,-15.9,1.45
112,-16.025,1.75
113,-16.05,1.45
114,-16.225,1.8
115,-16.275,1.775
116,-16.45,1.55
117,-16.45,2.05
118,-16.5,2.4
119,-16.5,1.825
120,-16.525,2.075
121,-16.7,1.7
122,-16.75,1.775
123,-16.75,2.05
124,-16.8,2.175
125,-16.8,1.45
126,-16.825,1.725
127,-17.0,2.375
128,-17.025,2.075
129,-17.125,1.575
130,-17.15,2.5
131,-17.15,1.625
132,-17.15,1.45
133,-17.2,1.95
134,-17.2,2.6
135,-17.2,1.875
136,-17.25,1.925
137,-17.3,2.225
138,-17.325,1.825
139,-17.325,1.975
140,-17.475,1.9
141,-17.475,1.3
142,-17.525,1.625
143,-17.575,1.575
144,-17.725,1.375
145,-17.775,1.5
146,-17.775,2.025
147,-17.775,1.775
148,-17.8,1.75
149,-17.975,1.65
150,-18.0,1.725
151,-18.0,1.1
152,-18.025,1.925
153,-18.125,2.325
154,-18.175,2.15
155,-18.25,2.225
156,-18.25,1.275
157,-18.45,1.825
158,-18.45,1.925
159,-18.45,1.5
160,-18.475,1.975
161,-18.5,1.95
162,-18.5,1.7
163,-18.5,1.95
164,-18.525,2.375
165,-18.525,2.05
166,-18.525,2.05
167,-18.525,2.075
168,-18.55,1.375
169,-18.55,1.825
170,-18.55,2.25
171,-18.55,1.8
172,-18.575,1.9
173,-18.6,2.3
174,-18.625,2.3
175,-18.675,2.225
176,-18.675,1.825
177,-18.675,1.325
178,-18.7,2.325
179,-18.725,1.65
180,-18.75,2.2
181,-18.775,1.225
182,-18.8,1.7
183,-18.8,2.025
184,-18.8,1.925
185,-18.875,1.825
186,-18.9,1.75
187,-18.95,2.55
188,-18.975,1.425
189,-18.975,2.05
190,-19.0,1.3
191,-19.025,1.6
192,-19.075,1.625
193,-19.125,2.45
194,-19.125,2.2
195,-19.125,1.75
196,-19.2,1.825
197,-19.2,2.15
198,-19.2,1.95
199,-19.225,2.3
200,-19.225,2.375
201,-19.225,1.925
202,-19.225,1.825
203,-19.25,1.6
204,-19.3,2.025
205,-19.375,1.95
206,-19.825,1.825
207,-19.9,1.375
208,-19.925,2.35
209,-19.975,1.625
210,-20.225,2.75
211,-20.225,2.175
212,-20.25,1.0
213,-20.25,2.1
214,-20.25,2.0
215,-20.275,2.25
216,-20.325,2.4
217,-20.375,1.65
218,-20.375,2.25
219,-20.425,1.775
220,-20.45,1.575
221,-20.45,2.125
222,-20.45,2.325
223,-20.475,1.7
224,-20.575,1.75
225,-20.575,2.425
226,-20.575,2.225
227,-20.625,2.175
228,-20.625,2.325
229,-20.65,2.4
230,-20.65,1.525
231,-20.7,2.4
232,-20.7,1.65
233,-20.7,2.025
234,-20.875,1.55
235,-20.9,1.675
236,-20.9,2.35
237,-20.925,1.925
238,-20.925,2.1
239,-20.95,1.85
240,-20.975,2.025
241,-20.975,2.05
242,-21.025,1.05
243,-21.05,2.325
244,-21.075,1.8
245,-21.125,2.1
246,-21.125,2.55
247,-21.125,2.425
248,-21.175,1.775
249,-21.175,1.7
250,-21.175,1.75
251,-21.175,2.025
252,-21.225,1.6
253,-21.225,2.5
254,-21.25,1.85
255,-21.25,1.65
256,-21.25,2.525
257,-21.25,2.3
258,-21.25,1.65
259,-21.25,2.35
260,-21.25,2.175
261,-21.25,1.925
262,-21.25,1.75
263,-21.25,1.55
264,-21.275,2.375
265,-21.3,1.875
266,-21.375,1.75
267,-21.375,1.45
268,-21.375,1.675
269,-21.375,2.025
270,-21.375,2.325
271,-21.375,2.1
272,-21.375,1.625
273,-21.4,1.575
274,-21.45,1.7
275,-21.55,1.85
276,-21.55,2.275
277,-21.575,2.1
278,-21.6,1.3
279,-21.625,1.55
280,-21.625,1.675
281,-21.625,2.6
282,-21.625,1.4
283,-21.625,1.875
284,-21.625,1.5
285,-21.625,2.375
286,-21.65,2.225
287,-21.65,1.625
288,-21.65,1.9
289,-21.65,2.825
290,-21.65,2.425
291,-21.65,1.625
292,-21.65,2.8
293,-21.65,1.8
294,-21.65,1.725
295,-21.675,2.05
296,-21.675,2.425
297,-21.675,1.95
298,-21.675,1.55
299,-21.675,2.3
300,-21.675,2.175
301,-21.675,1.6
302,-21.675,2.3
303,-21.675,1.525
304,-21.7,1.95
305,-21.725,2.475
306,-21.725,1.9
307,-21.775,1.675
308,-21.775,1.625
309,-21.775,2.25
310,-21.775,2.325
311,-21.775,2.175
312,-21.8,2.575
313,-21.8,2.725
314,-21.8,1.675
315,-21.8,1.8
316,-21.8,2.125
317,-21.825,2.425
318,-21.825,1.45
319,-21.825,1.525
320,-21.85,1.975
321,-21.85,1.8
322,-21.875,2.025
323,-21.875,2.075
324,-21.875,2.1
325,-21.9,1.925
326,-21.9,1.825
327,-21.925,1.45
328,-21.95,1.675
329,-22.05,1.4
330,-22.05,1.525
331,-22.075,2.25
332,-22.075,1.275
333,-22.075,3.075
334,-22.075,2.75
335,-22.075,2.2
336,-22.075,2.4
337,-22.075,1.95
338,-22.175,2.325
339,-22.175,2.075
340,-22.175,1.975
341,-22.175,1.725
342,-22.2,1.6
343,-22.2,1.575
344,-22.25,1.875
345,-22.35,2.45
346,-22.35,1.6
347,-22.375,1.825
348,-22.375,1.825
349,-22.375,1.575
350,-22.45,2.475
351,-22.475,1.95
352,-22.475,2.175
353,-22.475,2.0
354,-22.475,1.425
355,-22.475,2.275
356,-22.475,1.825
357,-22.475,2.2
358,-22.475,2.625
359,-22.475,2.225
360,-22.475,2.0
361,-22.5,2.125
362,-22.525,2.325
363,-22.525,2.75
364,-22.525,2.475
365,-22.525,1.875
366,-22.525,2.475
367,-22.525,2.025
368,-22.525,2.525
369,-22.55,2.2
370,-22.55,1.95
371,-22.55,1.8
372,-22.55,2.2
373,-22.6,1.675
374,-22.6,1.95
375,-22.6,2.55
376,-22.6,2.0
377,-22.6,1.725
378,-22.6,1.925
379,-22.6,1.725
380,-22.6,1.95
381,-22.6,2.525
382,-22.625,1.875
383,-22.65,1.9
384,-22.65,2.225
385,-22.65,2.65
386,-22.65,2.2
387,-22.65,2.65
388,-22.65,2.0
389,-22.65,1.925
390,-22.65,2.15
391,-22.65,2.35
392,-22.675,1.95
393,-22.725,2.425
394,-22.85,2.075
395,-22.85,1.6
396,-22.875,2.025
397,-22.925,2.125
398,-22.925,1.6
399,-22.925,2.075
400,-22.925,2.375
401,-22.925,1.95
402,-22.95,1.875
403,-22.95,1.9
404,-22.95,1.3
405,-22.95,1.9
406,-22.95,2.55
407,-22.95,2.7
408,-22.95,1.9
409,-22.95,1.675
410,-22.95,2.05
411,-22.95,2.1
412,-22.95,2.175
413,-22.95,1.75
414,-22.975,1.575
415,-22.975,1.8
416,-22.975,1.675
417,-23.0,1.775
418,-23.0,1.975
419,-23.0,3.075
420,-23.025,2.15
421,-23.025,2.175
422,-23.025,1.725
423,-23.025,2.575
424,-23.025,1.975
425,-23.025,2.3
426,-23.025,2.525
427,-23.025,2.05
428,-23.025,1.725
429,-23.025,2.35
430,-23.025,1.5
431,-23.025,2.5
432,-23.05,1.675
433,-23.075,2.225
434,-23.075,2.075
435,-23.075,2.625
436,-23.075,2.775
437,-23.075,1.95
438,-23.075,1.8
439,-23.075,2.1
440,-23.075,1.45
441,-23.075,2.3
442,-23.075,1.2
443,-23.075,2.475
444,-23.075,2.6
445,-23.175,4.0
446,-23.175,2.75
447,-23.175,2.05
448,-23.175,2.175
449,-23.175,2.0
450,-23.175,1.875
451,-23.175,2.35
452,-23.175,1.725
453,-23.2,1.65
454,-23.2,2.275
455,-23.2,1.45
456,-23.225,2.175
457,-23.25,1.825
458,-23.3,1.45
459,-23.3,1.85
460,-23.3,1.25
461,-23.3,1.8
462,-23.3,1.85
463,-23.3,1.675
464,-23.35,2.55
465,-23.35,1.575
466,-23.4,1.825
467,-23.4,2.225
468,-23.4,1.625
469,-23.4,2.4
470,-23.4,2.025
471,-23.4,2.025
472,-23.45,1.8
473,-23.45,1.975
474,-23.45,2.625
475,-23.45,1.75
476,-23.45,2.0
477,-23.45,1.35
478,-23.45,2.075
479,-23.45,2.25
480,-23.45,2.375
481,-23.45,2.325
482,-23.45,2.2
483,-23.475,1.95
484,-23.475,2.625
485,-23.475,1.875
486,-23.65,2.8
487,-23.675,2.175
488,-23.675,1.975
489,-23.675,1.45
490,-23.675,1.925
491,-23.675,2.725
492,-23.675,2.125
493,-23.675,2.15
494,-23.675,2.2
495,-23.675,2.625
496,-23.7,1.45
497,-23.7,2.4
498,-23.7,1.6
499,-23.7,2.675
500,-23.7,3.125
501,-23.7,2.025
502,-23.7,2.475
503,-23.7,2.625
504,-23.7,2.175
505,-23.7,2.15
506,-23.7,2.725
507,-23.7,2.35
508,-23.7,2.675
509,-23.7,2.175
510,-23.7,2.75
511,-23.7,2.375
512,-23.7,1.925
513,-23.725,2.75
514,-23.725,2.675
515,-23.725,2.225
516,-23.725,2.05
517,-23.75,2.5
518,-23.75,2.175
519,-23.75,2.175
520,-23.75,2.15
521,-23.75,2.075
522,-23.75,2.975
523,-23.75,2.65
524,-23.75,2.3
525,-23.75,1.775
526,-23.75,2.575
527,-23.75,2.175
528,-23.75,2.275
529,-23.775,1.925
530,-23.775,1.725
531,-23.775,1.55
532,-23.775,1.15
533,-23.775,3.0
534,-23.775,2.05
535,-23.775,1.975
536,-23.775,1.6
537,-23.775,3.075
538,-23.775,2.35
539,-23.775,1.85
540,-23.775,2.825
541,-23.775,2.075
542,-23.775,2.6
543,-23.775,1.725
544,-23.775,2.275
545,-23.775,2.45
546,-23.775,2.95
547,-23.775,1.925
548,-23.775,2.275
549,-23.775,2.3
550,-23.775,2.45
551,-23.775,1.525
552,-23.775,1.85
553,-23.775,2.425
554,-23.775,2.95
555,-23.775,2.525
556,-23.775,1.75
557,-23.775,1.8
558,-23.8,2.05
559,-23.8,1.675
560,-23.8,2.35
561,-23.8,3.05
562,-23.8,2.175
563,-23.825,2.1
564,-23.825,0.825
565,-23.825,2.35
566,-23.825,2.45
567,-23.825,1.975
568,-23.825,1.9
569,-23.825,1.65
570,-23.825,2.525
571,-23.825,2.175
572,-23.825,1.925
573,-23.825,1.825
574,-23.825,1.625
575,-23.825,2.875
576,-23.825,1.425
577,-23.825,1.825
578,-23.825,2.025
579,-23.825,2.425
580,-23.825,2.075
581,-23.85,2.2
582,-23.85,1.875
583,-23.925,2.45
584,-23.925,2.0
585,-23.925,1.85
586,-23.925,2.2
587,-23.925,1.475
588,-23.925,1.325
589,-23.925,2.225
590,-23.925,1.75
591,-23.925,1.65
592,-23.925,1.85
593,-23.925,2.15
594,-23.975,1.2
595,-23.975,1.625
596,-23.975,1.6
597,-23.975,2.4
598,-23.975,1.75
599,-23.975,1.7
600,-23.975,2.725
601,-23.975,2.05
602,-23.975,2.15
603,-23.975,2.275
604,-23.975,2.35
605,-23.975,2.05
606,-23.975,2.975
607,-23.975,3.05
608,-23.975,2.8
609,-24.0,2.275
610,-24.0,1.55
611,-24.0,2.325
612,-24.0,1.475
613,-24.0,2.2
614,-24.0,3.35
615,-24.0,2.6
616,-24.0,2.45
617,-24.0,2.75
618,-24.0,3.3
619,-24.025,2.075
620,-24.025,3.075
621,-24.025,1.95
622,-24.025,2.775
623,-24.025,1.925
624,-24.025,3.65
625,-24.025,2.85
626,-24.025,2.05
627,-24.025,2.225
628,-24.05,1.85
629,-24.05,2.375
630,-24.125,1.6
631,-24.15,1.725
632,-24.15,2.425
633,-24.15,1.775
634,-24.15,2.85
635,-24.15,1.275
636,-24.15,2.575
637,-24.15,2.425
638,-24.15,1.875
639,-24.15,2.075
640,-24.175,2.6
641,-24.175,1.85
642,-24.2,2.525
643,-24.2,2.475
644,-24.2,2.15
645,-24.2,1.925
646,-24.2,2.5
647,-24.2,2.4
648,-24.2,1.95
649,-24.2,2.8
650,-24.2,2.525
651,-24.2,2.325
652,-24.2,2.65
653,-24.2,2.05
654,-24.225,1.975
655,-24.225,2.275
656,-24.225,1.55
657,-24.225,1.725
658,-24.3,2.6
659,-24.3,2.025
660,-24.3,1.475
661,-24.3,2.225
662,-24.3,1.675
663,-24.325,2.525
664,-24.325,1.875
665,-24.325,1.875
666,-24.325,1.975
667,-24.325,2.725
668,-24.325,2.325
669,-24.325,2.575
670,-24.325,2.4
671,-24.325,2.45
672,-24.35,2.65
673,-24.35,2.825
674,-24.35,1.425
675,-24.35,2.55
676,-24.35,2.425
677,-24.35,1.5
678,-24.35,2.675
679,-24.35,2.275
680,-24.35,2.75
681,-24.35,1.45
682,-24.35,2.0
683,-24.425,2.075
684,-24.425,1.275
685,-24.45,1.5
686,-24.45,3.1
687,-24.45,2.85
688,-24.45,2.05
689,-24.45,2.925
690,-24.45,1.725
691,-24.45,2.125
692,-24.45,2.3
693,-24.45,1.975
694,-24.45,1.9
695,-24.45,2.175
696,-24.45,1.875
697,-24.45,1.85
698,-24.45,1.925
699,-24.45,2.775
700,-24.45,1.95
701,-24.45,2.2
702,-24.45,2.025
703,-24.45,1.375
704,-24.475,2.35
705,-24.475,2.225
706,-24.475,1.15
707,-24.475,2.55
708,-24.475,2.2
709,-24.475,1.725
710,-24.475,1.45
711,-24.475,1.75
712,-24.475,2.0
713,-24.475,2.775
714,-24.475,1.35
715,-24.475,2.75
716,-24.475,2.4
717,-24.475,2.275
718,-24.475,2.775
719,-24.5,1.5
720,-24.5,2.175
721,-24.5,2.55
722,-24.5,2.65
723,-24.5,2.25
724,-24.5,2.55
725,-24.5,1.8
726,-24.5,2.8
727,-24.5,2.825
728,-24.5,1.95
729,-24.5,2.175
730,-24.5,2.975
731,-24.5,2.325
732,-24.5,2.025
733,-24.5,1.9
734,-24.5,2.55
735,-24.525,1.8
736,-24.525,2.3
737,-24.525,1.95
738,-24.525,2.5
739,-24.525,1.85
740,-24.55,2.275
741,-24.55,1.9
742,-24.55,1.925
743,-24.55,1.775
744,-24.55,2.425
745,-24.55,1.975
746,-24.625,2.375
747,-24.625,2.375
748,-24.625,2.9
749,-24.625,2.55
750,-24.625,2.075
751,-24.625,1.825
752,-24.625,1.9
753,-24.625,1.675
754,-24.625,2.3
755,-24.625,2.525
756,-24.625,2.15
757,-24.625,2.425
758,-24.625,2.7
759,-24.625,2.25
760,-24.625,1.75
761,-24.625,1.975
762,-24.625,2.175
763,-24.625,2.375
764,-24.625,2.1
765,-24.625,1.85
766,-24.625,2.125
767,-24.65,1.825
768,-24.65,2.5
769,-24.65,2.55
770,-24.65,2.125
771,-24.65,1.9
772,-24.65,2.35
773,-24.65,2.275
774,-24.65,1.725
775,-24.7,1.95
776,-24.7,2.325
777,-24.7,2.225
778,-24.7,1.6
779,-24.7,2.375
780,-24.7,2.4
781,-24.7,2.575
782,-24.7,1.725
783,-24.7,1.95
784,-24.7,2.275
785,-24.725,2.525
786,-24.725,1.775
787,-24.725,2.25
788,-24.725,2.2
789,-24.725,2.225
790,-24.725,2.25
791,-24.725,1.8
792,-24.725,2.525
793,-24.725,1.925
794,-24.725,2.375
795,-24.725,2.2
796,-24.725,3.0
797,-24.725,1.775
798,-24.725,2.075
799,-24.725,2.225
800,-24.725,2.325
801,-24.725,2.025
802,-24.725,1.825
803,-24.725,2.1
804,-24.725,1.85
805,-24.725,1.975
806,-24.725,1.9
807,-24.725,2.225
808,-24.725,2.05
809,-24.725,1.575
810,-24.725,2.875
811,-24.725,2.8
812,-24.725,2.0
813,-24.725,2.675
814,-24.725,1.55
815,-24.725,2.3
816,-24.725,2.725
817,-24.725,1.65
818,-24.725,2.375
819,-24.725,2.325
820,-24.725,2.125
821,-24.725,2.625
822,-24.725,1.975
823,-24.725,1.95
824,-24.725,2.3
825,-24.725,1.725
826,-24.725,2.2
827,-24.775,3.1
828,-24.775,2.0
829,-24.775,2.075
830,-24.775,2.15
831,-24.775,3.3
832,-24.775,2.35
833,-24.775,1.95
834,-24.775,3.225
835,-24.775,1.45
836,-24.775,3.15
837,-24.775,2.5
838,-24.775,1.625
839,-24.775,2.175
840,-24.775,2.9
841,-24.775,2.475
842,-24.775,2.75
843,-24.775,1.75
844,-24.775,2.775
845,-24.775,2.5
846,-24.775,2.375
847,-24.775,2.15
848,-24.8,2.8
849,-24.8,2.675
850,-24.8,2.7
851,-24.8,1.8
852,-24.8,1.8
853,-24.8,2.175
854,-24.8,2.275
855,-24.8,2.175
856,-24.8,2.85
857,-24.8,2.1
858,-24.8,3.0
859,-24.8,2.25
860,-24.8,2.35
861,-24.8,1.775
862,-24.8,2.275
863,-24.8,2.025
864,-24.8,1.95
865,-24.8,2.075
866,-24.8,2.3
867,-24.825,2.0
868,-24.825,1.975
869,-24.825,2.375
870,-24.825,2.75
871,-24.825,2.375
872,-24.825,2.0
873,-24.825,1.775
874,-24.825,3.0
875,-24.825,2.025
876,-24.825,2.675
877,-24.825,2.15
878,-24.825,2.7
879,-24.825,2.825
880,-24.825,2.925
881,-24.825,1.9
882,-24.825,2.0
883,-24.85,1.8
884,-24.85,1.9
885,-24.85,2.35
886,-24.85,1.95
887,-24.85,2.075
888,-24.85,3.25
889,-24.85,2.425
890,-24.85,2.975
891,-24.85,2.85
892,-24.85,3.325
893,-24.85,2.175
894,-24.85,2.075
895,-24.85,3.225
896,-24.85,2.5
897,-24.85,1.825
898,-24.85,1.85
899,-24.85,1.9
900,-24.85,2.25
901,-24.85,2.65
902,-24.85,2.3
903,-24.85,1.875
904,-24.85,2.15
905,-24.85,2.275
906,-24.85,2.075
907,-24.85,2.375
908,-24.85,2.175
909,-24.85,1.8
910,-24.85,2.175
911,-24.85,2.75
912,-24.85,2.725
913,-24.85,1.325
914,-24.85,1.925
915,-24.85,1.9
916,-24.85,1.275
917,-24.85,3.0
918,-24.85,2.375
919,-24.85,2.475
920,-24.85,2.125
921,-24.85,1.95
922,-24.85,1.975
923,-24.85,2.75
924,-24.85,1.45
925,-24.85,3.075
926,-24.85,2.35
927,-24.85,2.275
928,-24.85,2.55
929,-24.85,3.05
930,-24.85,2.4
931,-24.85,2.25
932,-24.85,1.65
933,-24.85,2.7
934,-24.85,1.6
935,-24.85,2.225
936,-24.85,1.625
937,-24.85,2.025
938,-24.85,1.95
939,-24.85,2.5
940,-24.85,2.45
941,-24.85,2.75
942,-24.85,1.775
943,-24.85,1.925
944,-24.85,2.325
945,-24.85,2.875
946,-24.85,1.925
947,-24.85,1.525
948,-24.85,1.075
949,-24.85,1.65
950,-24.85,2.275
951,-24.85,2.425
952,-24.85,2.1
953,-24.85,2.075
954,-24.85,1.65
955,-24.85,2.1
956,-24.85,2.425
957,-24.85,2.025
958,-24.85,2.6
959,-24.85,2.775
960,-24.85,2.5
961,-24.85,3.95
962,-24.875,2.025
963,-24.875,2.275
964,-24.875,2.05
965,-24.875,2.975
966,-24.875,1.75
967,-24.875,3.125
968,-24.875,3.175
969,-24.875,2.625
970,-24.875,2.45
971,-24.875,1.975
972,-24.875,2.325
973,-24.875,2.45
974,-24.875,1.5
975,-24.875,2.625
976,-24.875,1.85
977,-24.875,2.175
978,-24.875,2.0
979,-24.875,2.3
980,-24.9,2.5
981,-24.9,2.275
982,-24.9,1.925
983,-24.9,2.1
984,-24.9,3.7
985,-24.9,1.925
986,-24.9,1.925
987,-24.9,1.95
988,-24.9,2.55
989,-24.95,1.775
990,-24.95,1.85
991,-24.95,2.325
992,-24.95,2.4
993,-24.95,2.5
994,-24.95,2.65
995,-24.95,2.0
996,-24.95,2.3
997,-24.95,2.85
998,-24.95,1.65
999,-24.95,2.35
1000,-24.95,2.1
