Experiment: scoreverloop Hillclimber,"straighthillcimber, 3d, sequence 4, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
0,0.0,0.0
1,0.0,0.275
2,0.0,0.2
3,0.0,0.35
4,0.0,0.275
5,0.0,0.15
6,0.0,0.425
7,0.0,0.4
8,0.0,0.3
9,0.0,0.425
10,0.0,0.3
11,-0.05,0.375
12,-0.075,0.4
13,-0.125,0.425
14,-0.175,0.55
15,-0.225,0.45
16,-0.25,0.4
17,-0.3,0.275
18,-0.3,0.45
19,-0.3,0.225
20,-0.325,0.425
21,-0.325,0.175
22,-0.35,0.55
23,-0.375,0.2
24,-0.475,0.45
25,-0.5,0.325
26,-0.525,0.575
27,-0.55,0.45
28,-0.575,0.675
29,-0.6,0.3
30,-0.65,0.625
31,-0.7,0.325
32,-0.775,0.375
33,-0.85,0.3
34,-0.925,0.575
35,-1.0,0.525
36,-1.05,0.425
37,-1.125,0.5
38,-1.275,0.575
39,-1.325,0.625
40,-1.4,0.525
41,-1.525,0.5
42,-1.575,0.45
43,-1.575,0.6
44,-1.65,0.65
45,-1.75,0.675
46,-1.85,0.925
47,-1.85,0.575
48,-1.875,0.675
49,-1.925,0.425
50,-2.0,0.45
51,-2.1,0.6
52,-2.1,0.725
53,-2.225,0.525
54,-2.375,0.475
55,-2.45,0.675
56,-2.475,0.45
57,-2.55,0.325
58,-2.625,0.55
59,-2.65,0.725
60,-2.75,1.075
61,-2.8,0.45
62,-2.825,1.0
63,-3.0,0.825
64,-3.1,0.5
65,-3.125,0.525
66,-3.15,0.75
67,-3.175,0.8
68,-3.2,0.475
69,-3.275,0.875
70,-3.425,0.6
71,-3.525,1.1
72,-3.575,0.475
73,-3.575,0.525
74,-3.75,0.675
75,-3.875,1.0
76,-3.975,0.475
77,-4.025,0.6
78,-4.025,0.975
79,-4.1,0.975
80,-4.175,1.1
81,-4.3,0.75
82,-4.325,0.95
83,-4.375,0.9
84,-4.425,0.6
85,-4.475,1.175
86,-4.5,0.625
87,-4.625,0.8
88,-4.675,0.975
89,-4.75,0.825
90,-4.825,0.725
91,-4.875,1.1
92,-5.0,0.75
93,-5.0,0.925
94,-5.0,0.975
95,-5.05,0.725
96,-5.2,0.95
97,-5.35,0.825
98,-5.45,1.35
99,-5.5,0.925
100,-5.525,0.7
101,-5.6,1.05
102,-5.65,0.65
103,-5.75,0.8
104,-5.75,0.875
105,-5.85,1.175
106,-6.025,0.55
107,-6.15,0.975
108,-6.175,1.1
109,-6.225,1.25
110,-6.225,1.4
111,-6.35,1.0
112,-6.375,0.925
113,-6.475,0.7
114,-6.575,1.025
115,-6.65,0.65
116,-6.725,1.025
117,-6.8,1.5
118,-6.875,0.775
119,-6.925,0.675
120,-6.975,1.5
121,-7.0,1.225
122,-7.0,1.025
123,-7.025,1.3
124,-7.025,1.125
125,-7.075,0.775
126,-7.15,1.15
127,-7.175,0.8
128,-7.175,1.025
129,-7.25,1.025
130,-7.35,1.25
131,-7.4,1.15
132,-7.425,1.0
133,-7.45,1.1
134,-7.475,1.05
135,-7.5,1.225
136,-7.575,1.15
137,-7.775,0.725
138,-7.8,1.65
139,-7.8,1.525
140,-7.85,1.075
141,-7.9,1.025
142,-7.925,0.975
143,-8.0,0.9
144,-8.05,1.15
145,-8.125,2.175
146,-8.15,0.925
147,-8.175,1.225
148,-8.25,0.875
149,-8.275,0.625
150,-8.275,1.0
151,-8.325,1.5
152,-8.375,1.7
153,-8.4,1.225
154,-8.45,0.875
155,-8.5,0.725
156,-8.525,1.0
157,-8.55,1.35
158,-8.575,1.0
159,-8.575,1.05
160,-8.575,1.375
161,-8.575,1.325
162,-8.6,1.375
163,-8.7,1.175
164,-8.725,1.225
165,-8.75,1.25
166,-8.75,1.225
167,-8.75,1.35
168,-8.825,0.925
169,-8.875,1.25
170,-8.9,1.225
171,-8.975,1.175
172,-8.975,1.1
173,-9.025,1.6
174,-9.025,1.4
175,-9.05,0.975
176,-9.1,1.05
177,-9.1,1.4
178,-9.125,1.525
179,-9.225,1.275
180,-9.25,1.525
181,-9.3,0.575
182,-9.425,1.55
183,-9.45,0.85
184,-9.45,1.975
185,-9.45,1.0
186,-9.475,1.35
187,-9.525,0.925
188,-9.575,1.475
189,-9.6,1.625
190,-9.625,1.725
191,-9.8,1.475
192,-9.85,1.5
193,-9.875,0.925
194,-9.9,1.225
195,-9.975,1.725
196,-9.975,1.45
197,-10.025,1.1
198,-10.075,0.9
199,-10.075,1.375
200,-10.1,1.575
201,-10.1,1.875
202,-10.15,1.05
203,-10.25,1.5
204,-10.3,1.4
205,-10.3,1.55
206,-10.35,1.375
207,-10.4,0.825
208,-10.45,1.275
209,-10.525,1.45
210,-10.575,1.075
211,-10.575,1.4
212,-10.575,1.35
213,-10.6,1.2
214,-10.625,1.35
215,-10.625,2.075
216,-10.65,0.9
217,-10.675,1.025
218,-10.725,1.4
219,-10.775,1.325
220,-10.85,0.975
221,-10.925,1.0
222,-10.925,1.325
223,-11.025,1.625
224,-11.025,1.425
225,-11.05,0.725
226,-11.05,1.05
227,-11.075,0.875
228,-11.125,1.325
229,-11.275,0.925
230,-11.3,1.3
231,-11.3,1.3
232,-11.3,1.675
233,-11.325,1.275
234,-11.325,1.875
235,-11.4,1.725
236,-11.4,1.525
237,-11.45,1.275
238,-11.475,1.85
239,-11.575,1.7
240,-11.6,1.875
241,-11.6,1.2
242,-11.675,1.575
243,-11.675,1.525
244,-11.725,1.15
245,-11.775,1.325
246,-11.825,1.25
247,-11.875,1.4
248,-11.875,1.675
249,-11.875,1.05
250,-11.95,1.35
251,-11.95,1.725
252,-12.025,1.5
253,-12.025,1.825
254,-12.025,1.425
255,-12.025,1.15
256,-12.025,1.6
257,-12.025,1.475
258,-12.1,1.625
259,-12.15,2.0
260,-12.175,2.325
261,-12.225,1.325
262,-12.275,2.4
263,-12.3,1.775
264,-12.3,1.375
265,-12.325,1.6
266,-12.375,2.375
267,-12.4,1.9
268,-12.5,1.725
269,-12.5,1.525
270,-12.525,2.275
271,-12.55,1.175
272,-12.575,1.575
273,-12.575,1.2
274,-12.625,1.875
275,-12.625,2.05
276,-12.7,1.575
277,-12.7,1.375
278,-12.7,2.025
279,-12.7,1.25
280,-12.7,1.825
281,-12.7,1.65
282,-12.725,1.325
283,-12.75,1.125
284,-12.775,1.85
285,-12.775,1.525
286,-12.925,1.7
287,-12.975,1.95
288,-13.0,1.975
289,-13.025,1.85
290,-13.025,2.1
291,-13.025,2.2
292,-13.025,1.0
293,-13.05,1.175
294,-13.05,1.65
295,-13.075,2.025
296,-13.075,1.9
297,-13.1,1.65
298,-13.1,1.775
299,-13.125,1.55
300,-13.175,1.875
301,-13.175,1.525
302,-13.175,1.5
303,-13.175,1.925
304,-13.2,1.325
305,-13.2,1.875
306,-13.2,1.95
307,-13.2,1.7
308,-13.225,1.7
309,-13.25,1.725
310,-13.325,2.225
311,-13.325,1.7
312,-13.325,2.175
313,-13.35,1.575
314,-13.35,1.7
315,-13.375,1.475
316,-13.375,1.95
317,-13.375,1.7
318,-13.425,1.825
319,-13.425,1.575
320,-13.45,1.35
321,-13.45,1.775
322,-13.45,1.85
323,-13.5,2.65
324,-13.5,1.275
325,-13.5,1.6
326,-13.5,1.45
327,-13.55,2.1
328,-13.55,1.825
329,-13.575,1.775
330,-13.575,2.475
331,-13.6,1.8
332,-13.6,1.95
333,-13.6,2.05
334,-13.625,1.75
335,-13.65,1.4
336,-13.7,1.55
337,-13.775,1.45
338,-13.775,2.05
339,-13.8,2.225
340,-13.825,1.95
341,-13.825,1.925
342,-13.875,1.825
343,-13.9,1.7
344,-13.925,1.275
345,-13.925,2.275
346,-13.925,1.85
347,-13.925,2.325
348,-13.925,1.95
349,-13.925,2.275
350,-13.925,2.225
351,-13.925,1.575
352,-13.925,2.25
353,-13.925,2.45
354,-13.95,2.625
355,-13.95,2.625
356,-13.975,2.45
357,-13.975,2.75
358,-13.975,1.85
359,-13.975,1.525
360,-13.975,2.025
361,-13.975,1.8
362,-13.975,1.7
363,-13.975,1.95
364,-13.975,1.35
365,-14.0,1.75
366,-14.0,1.5
367,-14.0,1.7
368,-14.0,1.725
369,-14.0,1.825
370,-14.0,2.35
371,-14.0,2.45
372,-14.0,2.375
373,-14.0,2.2
374,-14.0,1.4
375,-14.0,2.1
376,-14.0,1.4
377,-14.0,2.05
378,-14.0,1.85
379,-14.075,2.425
380,-14.1,1.975
381,-14.1,1.8
382,-14.125,2.025
383,-14.125,1.7
384,-14.175,1.625
385,-14.175,1.85
386,-14.175,1.6
387,-14.2,2.05
388,-14.2,1.6
389,-14.2,2.35
390,-14.2,2.075
391,-14.2,2.0
392,-14.25,2.075
393,-14.25,2.75
394,-14.275,1.925
395,-14.275,1.475
396,-14.275,2.025
397,-14.275,2.225
398,-14.275,2.775
399,-14.275,1.95
400,-14.275,1.475
401,-14.3,2.3
402,-14.3,2.125
403,-14.3,1.775
404,-14.3,1.875
405,-14.3,2.975
406,-14.3,2.3
407,-14.3,1.8
408,-14.3,1.425
409,-14.325,2.075
410,-14.375,2.525
411,-14.375,1.825
412,-14.375,2.0
413,-14.375,0.95
414,-14.375,2.075
415,-14.375,2.375
416,-14.4,2.125
417,-14.4,1.95
418,-14.425,3.25
419,-14.425,1.925
420,-14.425,1.875
421,-14.45,1.725
422,-14.45,2.425
423,-14.475,1.0
424,-14.5,1.925
425,-14.55,2.85
426,-14.55,1.2
427,-14.575,1.625
428,-14.575,1.5
429,-14.575,1.95
430,-14.625,1.675
431,-14.675,2.375
432,-14.725,1.95
433,-14.75,1.375
434,-14.75,1.975
435,-14.775,1.925
436,-14.775,1.7
437,-14.775,1.775
438,-14.775,1.9
439,-14.775,2.9
440,-14.775,2.225
441,-14.8,2.0
442,-14.8,2.2
443,-14.8,2.025
444,-14.825,2.675
445,-14.85,3.0
446,-14.85,2.5
447,-14.85,2.275
448,-14.85,2.25
449,-14.85,2.475
450,-14.85,1.725
451,-14.85,1.975
452,-14.85,1.725
453,-14.85,1.9
454,-14.85,1.45
455,-14.85,2.725
456,-14.85,2.7
457,-14.875,1.925
458,-14.875,1.9
459,-14.875,2.55
460,-14.875,2.125
461,-14.875,2.0
462,-14.875,1.625
463,-14.9,1.9
464,-14.925,2.925
465,-14.925,2.375
466,-14.925,1.825
467,-14.925,1.8
468,-14.95,3.375
469,-14.975,2.925
470,-14.975,2.7
471,-14.975,2.75
472,-15.025,2.075
473,-15.025,1.85
474,-15.025,1.975
475,-15.025,1.8
476,-15.025,1.8
477,-15.025,1.025
478,-15.05,2.425
479,-15.05,1.85
480,-15.05,2.1
481,-15.05,2.475
482,-15.05,2.375
483,-15.05,2.875
484,-15.05,1.775
485,-15.075,2.55
486,-15.1,1.7
487,-15.1,2.375
488,-15.15,2.475
489,-15.15,1.775
490,-15.15,3.25
491,-15.15,2.55
492,-15.15,2.05
493,-15.15,3.125
494,-15.15,2.1
495,-15.15,1.6
496,-15.15,2.5
497,-15.2,1.725
498,-15.2,1.875
499,-15.2,1.125
500,-15.2,2.025
501,-15.2,1.775
502,-15.2,1.875
503,-15.225,2.175
504,-15.225,2.025
505,-15.25,2.625
506,-15.25,1.85
507,-15.275,2.4
508,-15.275,2.1
509,-15.275,2.775
510,-15.275,1.625
511,-15.275,2.325
512,-15.3,1.425
513,-15.3,2.025
514,-15.3,1.8
515,-15.3,2.425
516,-15.3,2.275
517,-15.3,2.725
518,-15.3,2.125
519,-15.3,3.3
520,-15.3,2.375
521,-15.3,2.125
522,-15.3,2.75
523,-15.375,2.55
524,-15.375,1.65
525,-15.375,1.975
526,-15.375,2.2
527,-15.375,2.65
528,-15.375,2.525
529,-15.375,2.3
530,-15.375,1.725
531,-15.4,2.25
532,-15.4,1.75
533,-15.4,2.025
534,-15.4,1.85
535,-15.4,1.975
536,-15.425,2.55
537,-15.425,1.575
538,-15.425,1.65
539,-15.425,2.4
540,-15.425,1.95
541,-15.425,1.65
542,-15.425,1.75
543,-15.425,2.05
544,-15.475,3.275
545,-15.475,1.675
546,-15.475,2.15
547,-15.475,1.975
548,-15.475,1.425
549,-15.475,1.775
550,-15.475,1.675
551,-15.475,2.075
552,-15.475,2.175
553,-15.475,1.95
554,-15.525,2.25
555,-15.525,2.55
556,-15.525,2.0
557,-15.525,2.05
558,-15.525,1.8
559,-15.525,2.1
560,-15.525,1.6
561,-15.525,2.7
562,-15.525,2.25
563,-15.55,1.7
564,-15.55,2.15
565,-15.55,2.1
566,-15.55,1.325
567,-15.55,1.825
568,-15.55,2.0
569,-15.55,2.65
570,-15.55,1.8
571,-15.55,1.75
572,-15.55,1.5
573,-15.55,2.2
574,-15.55,1.975
575,-15.55,2.175
576,-15.55,3.175
577,-15.55,2.05
578,-15.55,2.9
579,-15.55,2.25
580,-15.55,2.075
581,-15.55,2.0
582,-15.55,2.35
583,-15.55,2.1
584,-15.55,1.8
585,-15.575,3.05
586,-15.6,2.925
587,-15.6,2.225
588,-15.6,2.3
589,-15.6,1.625
590,-15.6,2.2
591,-15.6,2.4
592,-15.6,2.025
593,-15.6,1.575
594,-15.6,2.875
595,-15.6,2.425
596,-15.625,1.65
597,-15.625,2.225
598,-15.625,3.525
599,-15.625,2.65
600,-15.625,2.3
601,-15.625,1.825
602,-15.625,2.0
603,-15.625,2.0
604,-15.625,1.9
605,-15.625,2.625
606,-15.625,1.825
607,-15.65,2.025
608,-15.65,2.05
609,-15.65,2.325
610,-15.65,2.075
611,-15.65,2.375
612,-15.65,2.525
613,-15.675,2.15
614,-15.675,1.925
615,-15.675,2.5
616,-15.675,2.45
617,-15.675,1.725
618,-15.675,1.9
619,-15.675,3.1
620,-15.675,2.225
621,-15.675,2.25
622,-15.7,2.65
623,-15.725,2.15
624,-15.725,3.075
625,-15.725,2.275
626,-15.725,1.85
627,-15.775,2.35
628,-15.775,1.825
629,-15.775,2.35
630,-15.775,2.2
631,-15.775,2.5
632,-15.775,2.25
633,-15.775,1.75
634,-15.775,1.675
635,-15.775,1.95
636,-15.775,1.7
637,-15.775,2.125
638,-15.8,2.375
639,-15.8,1.75
640,-15.825,2.725
641,-15.825,2.5
642,-15.875,2.25
643,-15.875,2.125
644,-15.875,2.275
645,-15.875,2.325
646,-15.875,1.85
647,-15.875,2.65
648,-15.875,2.2
649,-15.875,1.75
650,-15.875,2.825
651,-15.875,1.9
652,-15.875,2.475
653,-15.875,2.625
654,-15.875,2.475
655,-15.875,1.475
656,-15.875,3.1
657,-15.875,1.7
658,-15.875,2.475
659,-15.875,2.075
660,-15.875,1.95
661,-15.875,1.775
662,-15.875,1.7
663,-15.875,2.25
664,-15.9,1.975
665,-15.9,2.525
666,-15.9,2.3
667,-15.9,1.9
668,-15.9,2.025
669,-15.9,2.675
670,-15.9,2.75
671,-15.9,1.975
672,-15.9,1.65
673,-15.9,2.05
674,-15.9,2.5
675,-15.9,2.075
676,-15.9,2.375
677,-15.9,2.575
678,-15.9,1.4
679,-15.9,1.4
680,-15.9,1.875
681,-15.9,3.225
682,-15.9,2.0
683,-15.9,2.375
684,-15.9,1.6
685,-15.925,2.675
686,-15.925,2.25
687,-15.925,2.525
688,-15.925,3.1
689,-15.925,1.5
690,-15.925,2.45
691,-15.925,2.1
692,-15.95,1.6
693,-15.95,2.275
694,-15.95,2.625
695,-15.95,1.675
696,-16.0,2.15
697,-16.0,2.825
698,-16.0,2.4
699,-16.0,1.575
700,-16.0,2.825
701,-16.0,2.225
702,-16.025,3.2
703,-16.025,1.975
704,-16.025,2.925
705,-16.025,2.25
706,-16.025,1.975
707,-16.025,1.625
708,-16.05,2.3
709,-16.05,1.425
710,-16.05,2.275
711,-16.05,2.45
712,-16.05,2.85
713,-16.05,2.4
714,-16.05,1.45
715,-16.05,1.825
716,-16.05,1.9
717,-16.05,2.2
718,-16.05,2.675
719,-16.05,1.9
720,-16.05,3.425
721,-16.05,2.2
722,-16.05,2.85
723,-16.05,2.825
724,-16.05,2.2
725,-16.075,2.5
726,-16.075,2.625
727,-16.075,1.725
728,-16.075,3.25
729,-16.075,2.1
730,-16.075,2.025
731,-16.075,2.525
732,-16.075,2.1
733,-16.1,3.025
734,-16.1,2.425
735,-16.125,2.1
736,-16.125,3.275
737,-16.125,2.15
738,-16.125,2.775
739,-16.125,1.475
740,-16.125,2.1
741,-16.125,1.85
742,-16.15,2.5
743,-16.15,2.425
744,-16.15,1.35
745,-16.15,2.35
746,-16.15,2.25
747,-16.15,3.025
748,-16.15,2.225
749,-16.15,1.9
750,-16.15,2.225
751,-16.15,2.025
752,-16.15,1.575
753,-16.15,2.425
754,-16.15,2.25
755,-16.15,2.225
756,-16.15,2.1
757,-16.15,2.375
758,-16.15,1.925
759,-16.15,2.075
760,-16.15,1.4
761,-16.15,2.525
762,-16.15,2.4
763,-16.15,1.975
764,-16.15,2.375
765,-16.175,2.625
766,-16.175,2.025
767,-16.175,2.625
768,-16.175,2.425
769,-16.175,2.475
770,-16.175,2.2
771,-16.175,2.125
772,-16.175,3.2
773,-16.175,2.275
774,-16.175,2.65
775,-16.225,2.275
776,-16.275,2.1
777,-16.35,2.125
778,-16.35,2.8
779,-16.35,2.15
780,-16.35,1.95
781,-16.35,1.8
782,-16.35,3.4
783,-16.35,1.95
784,-16.35,2.2
785,-16.35,2.05
786,-16.35,1.925
787,-16.35,2.375
788,-16.35,2.125
789,-16.35,2.6
790,-16.35,1.725
791,-16.35,2.125
792,-16.35,2.95
793,-16.35,2.275
794,-16.375,2.725
795,-16.375,2.825
796,-16.375,2.375
797,-16.375,2.775
798,-16.375,1.55
799,-16.375,2.35
800,-16.375,1.55
801,-16.375,2.325
802,-16.375,2.425
803,-16.375,3.025
804,-16.375,2.0
805,-16.375,2.625
806,-16.375,2.525
807,-16.375,1.9
808,-16.375,1.675
809,-16.375,2.05
810,-16.375,1.95
811,-16.375,2.075
812,-16.375,1.65
813,-16.375,1.8
814,-16.375,2.3
815,-16.375,1.9
816,-16.375,3.4
817,-16.375,1.925
818,-16.375,2.475
819,-16.375,1.925
820,-16.4,2.15
821,-16.4,1.325
822,-16.4,2.275
823,-16.4,2.45
824,-16.4,2.275
825,-16.4,2.25
826,-16.4,2.425
827,-16.4,1.975
828,-16.4,2.075
829,-16.4,2.6
830,-16.425,2.3
831,-16.425,2.225
832,-16.425,2.35
833,-16.425,2.9
834,-16.425,2.725
835,-16.425,1.8
836,-16.425,2.4
837,-16.425,1.725
838,-16.425,2.15
839,-16.425,1.7
840,-16.425,2.65
841,-16.425,1.75
842,-16.425,3.0
843,-16.425,2.175
844,-16.425,2.1
845,-16.425,2.0
846,-16.425,2.75
847,-16.425,2.475
848,-16.425,1.95
849,-16.425,1.975
850,-16.425,2.0
851,-16.45,1.725
852,-16.45,2.2
853,-16.45,2.55
854,-16.45,2.175
855,-16.45,1.575
856,-16.45,2.375
857,-16.45,1.9
858,-16.45,1.55
859,-16.45,2.275
860,-16.475,2.2
861,-16.475,2.05
862,-16.525,2.125
863,-16.525,1.95
864,-16.525,2.2
865,-16.525,2.75
866,-16.525,1.9
867,-16.55,2.05
868,-16.55,1.375
869,-16.55,2.075
870,-16.55,1.575
871,-16.55,2.125
872,-16.55,2.2
873,-16.55,1.775
874,-16.55,2.175
875,-16.55,1.725
876,-16.55,2.3
877,-16.55,2.3
878,-16.55,2.375
879,-16.55,2.05
880,-16.55,2.025
881,-16.55,2.075
882,-16.55,1.65
883,-16.55,2.2
884,-16.55,3.075
885,-16.55,2.125
886,-16.55,3.1
887,-16.55,2.05
888,-16.55,2.45
889,-16.55,1.975
890,-16.55,2.9
891,-16.55,2.3
892,-16.55,2.475
893,-16.55,2.325
894,-16.55,1.825
895,-16.575,2.075
896,-16.575,1.875
897,-16.575,2.625
898,-16.575,2.425
899,-16.575,2.425
900,-16.575,1.85
901,-16.575,2.65
902,-16.575,3.075
903,-16.575,2.0
904,-16.575,2.85
905,-16.575,2.825
906,-16.575,1.9
907,-16.575,1.4
908,-16.575,2.0
909,-16.575,2.15
910,-16.575,1.95
911,-16.575,2.075
912,-16.575,1.725
913,-16.575,2.725
914,-16.575,1.575
915,-16.575,2.175
916,-16.575,1.325
917,-16.575,2.575
918,-16.575,2.25
919,-16.575,2.225
920,-16.575,2.375
921,-16.575,2.1
922,-16.575,2.2
923,-16.575,2.825
924,-16.575,1.575
925,-16.575,2.025
926,-16.575,2.425
927,-16.575,1.45
928,-16.575,2.475
929,-16.575,2.35
930,-16.575,2.1
931,-16.575,1.9
932,-16.575,2.075
933,-16.575,2.1
934,-16.575,2.6
935,-16.575,2.45
936,-16.575,1.875
937,-16.575,2.225
938,-16.575,2.925
939,-16.575,1.85
940,-16.575,2.375
941,-16.575,2.8
942,-16.575,2.7
943,-16.575,2.4
944,-16.575,1.825
945,-16.575,2.525
946,-16.575,2.45
947,-16.575,1.675
948,-16.575,1.95
949,-16.575,1.975
950,-16.575,1.7
951,-16.575,2.775
952,-16.575,1.75
953,-16.575,2.1
954,-16.575,2.25
955,-16.575,3.075
956,-16.575,2.3
957,-16.575,2.3
958,-16.575,1.625
959,-16.6,1.725
960,-16.6,1.925
961,-16.65,2.6
962,-16.65,2.0
963,-16.65,1.925
964,-16.65,2.575
965,-16.65,2.925
966,-16.65,2.325
967,-16.65,2.7
968,-16.65,2.275
969,-16.65,2.375
970,-16.65,2.15
971,-16.65,1.45
972,-16.65,2.325
973,-16.65,2.1
974,-16.65,2.425
975,-16.65,1.5
976,-16.65,2.325
977,-16.65,2.4
978,-16.65,2.275
979,-16.65,2.5
980,-16.65,3.1
981,-16.65,2.3
982,-16.675,1.65
983,-16.675,2.3
984,-16.675,1.875
985,-16.675,2.025
986,-16.675,2.125
987,-16.675,1.475
988,-16.675,2.075
989,-16.675,2.65
990,-16.675,2.85
991,-16.675,1.525
992,-16.675,2.7
993,-16.675,1.725
994,-16.675,1.65
995,-16.675,2.275
996,-16.675,2.425
997,-16.675,2.475
998,-16.675,1.8
999,-16.675,2.7
1000,-16.675,2.5
