Experiment9: ,"Straight, 3d, sequence 8, it: 1000"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,-1
24,-1
25,-1
26,-1
27,-1
28,-1
29,-1
30,-1
31,-1
32,-1
33,-1
34,-1
35,-1
36,-1
37,-1
38,-1
39,-1
40,-2
41,-2
42,-2
43,-2
44,-2
45,-2
46,-2
47,-2
48,-3
49,-3
50,-3
51,-3
52,-3
53,-3
54,-3
55,-3
56,-3
57,-3
58,-3
59,-3
60,-3
61,-4
62,-5
63,-5
64,-5
65,-7
66,-7
67,-8
68,-8
69,-8
70,-8
71,-13
72,-13
73,-13
74,-13
75,-13
76,-13
77,-13
78,-13
79,-13
80,-13
81,-13
82,-13
83,-13
84,-13
85,-13
86,-13
87,-13
88,-14
89,-14
90,-14
91,-14
92,-14
93,-14
94,-14
95,-14
96,-14
97,-14
98,-14
99,-14
100,-14
101,-14
102,-14
103,-14
104,-14
105,-14
106,-14
107,-14
108,-14
109,-14
110,-14
111,-14
112,-14
113,-14
114,-14
115,-14
116,-14
117,-14
118,-14
119,-14
120,-14
121,-14
122,-14
123,-14
124,-14
125,-14
126,-14
127,-14
128,-14
129,-14
130,-14
131,-14
132,-14
133,-14
134,-14
135,-14
136,-14
137,-14
138,-14
139,-14
140,-14
141,-14
142,-14
143,-14
144,-14
145,-14
146,-14
147,-14
148,-14
149,-14
150,-14
151,-14
152,-14
153,-14
154,-14
155,-14
156,-14
157,-14
158,-14
159,-14
160,-14
161,-14
162,-14
163,-14
164,-14
165,-14
166,-14
167,-15
168,-15
169,-15
170,-15
171,-15
172,-15
173,-17
174,-17
175,-17
176,-17
177,-17
178,-17
179,-17
180,-17
181,-19
182,-19
183,-19
184,-19
185,-19
186,-19
187,-19
188,-19
189,-19
190,-19
191,-19
192,-19
193,-19
194,-19
195,-19
196,-19
197,-19
198,-19
199,-19
200,-19
201,-20
202,-20
203,-20
204,-20
205,-20
206,-20
207,-20
208,-20
209,-20
210,-20
211,-20
212,-20
213,-20
214,-20
215,-20
216,-20
217,-20
218,-20
219,-20
220,-20
221,-20
222,-20
223,-20
224,-20
225,-20
226,-20
227,-20
228,-20
229,-20
230,-20
231,-20
232,-20
233,-20
234,-20
235,-20
236,-20
237,-20
238,-20
239,-20
240,-20
241,-20
242,-20
243,-20
244,-20
245,-20
246,-20
247,-20
248,-20
249,-20
250,-20
251,-20
252,-20
253,-20
254,-20
255,-20
256,-20
257,-20
258,-20
259,-20
260,-20
261,-20
262,-20
263,-20
264,-20
265,-20
266,-20
267,-20
268,-20
269,-20
270,-20
271,-20
272,-20
273,-20
274,-20
275,-20
276,-20
277,-20
278,-20
279,-20
280,-20
281,-20
282,-20
283,-20
284,-20
285,-20
286,-20
287,-20
288,-20
289,-20
290,-20
291,-20
292,-20
293,-20
294,-20
295,-20
296,-20
297,-20
298,-20
299,-20
300,-20
301,-20
302,-20
303,-20
304,-20
305,-20
306,-20
307,-20
308,-20
309,-20
310,-20
311,-20
312,-20
313,-20
314,-20
315,-20
316,-20
317,-20
318,-20
319,-20
320,-20
321,-20
322,-20
323,-20
324,-20
325,-20
326,-20
327,-20
328,-21
329,-21
330,-21
331,-21
332,-21
333,-21
334,-21
335,-21
336,-21
337,-21
338,-21
339,-21
340,-21
341,-21
342,-21
343,-21
344,-21
345,-21
346,-21
347,-21
348,-21
349,-21
350,-21
351,-21
352,-21
353,-21
354,-21
355,-21
356,-21
357,-21
358,-21
359,-21
360,-21
361,-21
362,-21
363,-21
364,-21
365,-21
366,-21
367,-21
368,-21
369,-21
370,-21
371,-21
372,-21
373,-21
374,-21
375,-21
376,-21
377,-21
378,-21
379,-21
380,-21
381,-21
382,-21
383,-21
384,-21
385,-21
386,-21
387,-21
388,-21
389,-21
390,-21
391,-21
392,-21
393,-21
394,-21
395,-21
396,-21
397,-21
398,-21
399,-21
400,-21
401,-21
402,-21
403,-21
404,-21
405,-21
406,-21
407,-21
408,-21
409,-21
410,-21
411,-21
412,-21
413,-21
414,-21
415,-21
416,-21
417,-21
418,-21
419,-21
420,-21
421,-21
422,-21
423,-21
424,-21
425,-21
426,-21
427,-21
428,-21
429,-21
430,-21
431,-21
432,-21
433,-21
434,-21
435,-21
436,-21
437,-21
438,-21
439,-21
440,-21
441,-21
442,-21
443,-21
444,-21
445,-21
446,-21
447,-21
448,-21
449,-21
450,-21
451,-21
452,-21
453,-21
454,-22
455,-22
456,-22
457,-22
458,-22
459,-22
460,-22
461,-22
462,-22
463,-22
464,-22
465,-22
466,-22
467,-22
468,-22
469,-22
470,-22
471,-22
472,-22
473,-22
474,-22
475,-22
476,-22
477,-22
478,-22
479,-22
480,-22
481,-22
482,-22
483,-22
484,-22
485,-22
486,-22
487,-22
488,-22
489,-22
490,-22
491,-22
492,-22
493,-22
494,-22
495,-22
496,-22
497,-22
498,-22
499,-22
500,-22
501,-22
502,-22
503,-22
504,-22
505,-22
506,-22
507,-22
508,-22
509,-22
510,-22
511,-22
512,-22
513,-22
514,-22
515,-22
516,-22
517,-22
518,-22
519,-22
520,-22
521,-22
522,-22
523,-22
524,-22
525,-22
526,-22
527,-22
528,-22
529,-22
530,-22
531,-22
532,-22
533,-22
534,-22
535,-22
536,-22
537,-22
538,-22
539,-22
540,-22
541,-22
542,-22
543,-22
544,-22
545,-22
546,-22
547,-22
548,-22
549,-22
550,-22
551,-22
552,-22
553,-22
554,-22
555,-22
556,-22
557,-22
558,-22
559,-22
560,-22
561,-22
562,-22
563,-22
564,-22
565,-22
566,-22
567,-22
568,-22
569,-22
570,-22
571,-22
572,-22
573,-22
574,-22
575,-22
576,-22
577,-25
578,-25
579,-25
580,-25
581,-25
582,-25
583,-25
584,-25
585,-25
586,-25
587,-25
588,-25
589,-25
590,-25
591,-25
592,-25
593,-25
594,-25
595,-25
596,-25
597,-25
598,-25
599,-25
600,-25
601,-25
602,-25
603,-25
604,-25
605,-25
606,-25
607,-25
608,-25
609,-25
610,-25
611,-25
612,-25
613,-25
614,-25
615,-25
616,-25
617,-25
618,-25
619,-25
620,-25
621,-25
622,-25
623,-25
624,-25
625,-25
626,-25
627,-25
628,-25
629,-25
630,-25
631,-25
632,-25
633,-25
634,-25
635,-25
636,-25
637,-25
638,-25
639,-25
640,-25
641,-25
642,-25
643,-25
644,-25
645,-25
646,-25
647,-25
648,-25
649,-25
650,-25
651,-25
652,-25
653,-25
654,-25
655,-25
656,-25
657,-25
658,-25
659,-25
660,-25
661,-25
662,-25
663,-25
664,-25
665,-25
666,-25
667,-25
668,-25
669,-25
670,-25
671,-25
672,-25
673,-25
674,-25
675,-25
676,-25
677,-25
678,-25
679,-25
680,-25
681,-25
682,-25
683,-25
684,-25
685,-25
686,-25
687,-25
688,-25
689,-25
690,-25
691,-25
692,-25
693,-25
694,-25
695,-25
696,-25
697,-25
698,-25
699,-25
700,-25
701,-25
702,-25
703,-25
704,-25
705,-25
706,-25
707,-25
708,-25
709,-25
710,-25
711,-25
712,-25
713,-25
714,-25
715,-25
716,-25
717,-25
718,-25
719,-25
720,-25
721,-25
722,-25
723,-25
724,-25
725,-25
726,-25
727,-25
728,-25
729,-25
730,-25
731,-25
732,-25
733,-25
734,-25
735,-25
736,-25
737,-25
738,-25
739,-25
740,-25
741,-25
742,-25
743,-25
744,-25
745,-25
746,-25
747,-25
748,-25
749,-25
750,-25
751,-25
752,-25
753,-25
754,-25
755,-25
756,-25
757,-25
758,-25
759,-25
760,-25
761,-25
762,-25
763,-25
764,-25
765,-25
766,-25
767,-25
768,-25
769,-25
770,-25
771,-25
772,-25
773,-25
774,-25
775,-25
776,-25
777,-25
778,-25
779,-25
780,-25
781,-25
782,-25
783,-25
784,-25
785,-25
786,-25
787,-25
788,-25
789,-25
790,-25
791,-25
792,-25
793,-25
794,-25
795,-25
796,-25
797,-25
798,-25
799,-25
800,-25
801,-25
802,-25
803,-25
804,-25
805,-25
806,-25
807,-25
808,-25
809,-25
810,-25
811,-25
812,-25
813,-25
814,-25
815,-25
816,-25
817,-25
818,-25
819,-25
820,-25
821,-25
822,-25
823,-25
824,-25
825,-25
826,-25
827,-25
828,-25
829,-25
830,-25
831,-25
832,-25
833,-25
834,-25
835,-25
836,-25
837,-25
838,-25
839,-25
840,-25
841,-25
842,-25
843,-25
844,-25
845,-25
846,-25
847,-25
848,-25
849,-25
850,-25
851,-25
852,-25
853,-25
854,-25
855,-25
856,-25
857,-25
858,-25
859,-25
860,-25
861,-25
862,-25
863,-25
864,-25
865,-25
866,-25
867,-25
868,-25
869,-25
870,-25
871,-25
872,-25
873,-25
874,-25
875,-25
876,-25
877,-25
878,-25
879,-25
880,-25
881,-25
882,-25
883,-25
884,-25
885,-25
886,-25
887,-25
888,-25
889,-25
890,-25
891,-25
892,-25
893,-25
894,-25
895,-25
896,-25
897,-25
898,-25
899,-25
900,-25
901,-25
902,-25
903,-25
904,-25
905,-25
906,-25
907,-25
908,-25
909,-25
910,-25
911,-25
912,-25
913,-25
914,-25
915,-25
916,-25
917,-25
918,-25
919,-25
920,-25
921,-25
922,-25
923,-25
924,-25
925,-25
926,-25
927,-25
928,-25
929,-25
930,-25
931,-25
932,-25
933,-25
934,-25
935,-25
936,-25
937,-25
938,-25
939,-25
940,-25
941,-25
942,-25
943,-25
944,-25
945,-25
946,-25
947,-25
948,-25
949,-25
950,-25
951,-25
952,-25
953,-25
954,-25
955,-25
956,-25
957,-25
958,-25
959,-25
960,-25
961,-25
962,-25
963,-25
964,-25
965,-25
966,-25
967,-25
968,-25
969,-25
970,-25
971,-25
972,-25
973,-25
974,-25
975,-25
976,-25
977,-25
978,-25
979,-25
980,-25
981,-25
982,-25
983,-25
984,-25
985,-25
986,-25
987,-25
988,-25
989,-25
990,-25
991,-25
992,-25
993,-25
994,-25
995,-25
996,-25
997,-25
998,-25
999,-25
1000,-25
